Info 0    [16:12:25.590] Starting TS Server
Info 5054 [17:08:23.261] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5055 [17:08:23.288] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 26.73014000058174ms
Info 5056 [17:08:23.288] Different program with same set of files
Info 5057 [17:08:25.511] Before ensureProjectForOpenFiles:
Info 5058 [17:08:25.511] After ensureProjectForOpenFiles:
Info 5059 [17:08:25.512] got projects updated in background, updating diagnostics for /home/alex/Documents/kakeibo/src/views/Calendar.tsx,/home/alex/Documents/kakeibo/src/views/Day.tsx,/home/alex/Documents/kakeibo/src/views/Dashboard.tsx
Info 5060 [17:09:57.045] FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/components/NewReceipt.tsx 1:: WatchInfo: /home/alex/Documents/kakeibo/src/components/NewReceipt.tsx 500 undefined WatchType: Closed Script info
Info 5061 [17:09:57.046] Elapsed:: 0.23846399784088135ms FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/components/NewReceipt.tsx 1:: WatchInfo: /home/alex/Documents/kakeibo/src/components/NewReceipt.tsx 500 undefined WatchType: Closed Script info
Info 5062 [17:09:57.295] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5063 [17:09:57.319] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 24.04150301218033ms
Info 5064 [17:09:57.320] Different program with same set of files
Info 5065 [17:09:59.546] Before ensureProjectForOpenFiles:
Info 5066 [17:09:59.556] After ensureProjectForOpenFiles:
Info 5067 [17:09:59.556] got projects updated in background, updating diagnostics for /home/alex/Documents/kakeibo/src/views/Calendar.tsx,/home/alex/Documents/kakeibo/src/views/Day.tsx,/home/alex/Documents/kakeibo/src/views/Dashboard.tsx
Info 5068 [17:10:07.047] FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/components/NewReceipt.tsx 1:: WatchInfo: /home/alex/Documents/kakeibo/src/components/NewReceipt.tsx 500 undefined WatchType: Closed Script info
Info 5069 [17:10:07.048] Elapsed:: 0.09496602416038513ms FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/components/NewReceipt.tsx 1:: WatchInfo: /home/alex/Documents/kakeibo/src/components/NewReceipt.tsx 500 undefined WatchType: Closed Script info
Info 5070 [17:10:07.298] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5071 [17:10:07.326] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 27.861046016216278ms
Info 5072 [17:10:07.326] Different program with same set of files
Info 5073 [17:10:09.548] Before ensureProjectForOpenFiles:
Info 5074 [17:10:09.549] After ensureProjectForOpenFiles:
Info 5075 [17:10:09.549] got projects updated in background, updating diagnostics for /home/alex/Documents/kakeibo/src/views/Calendar.tsx,/home/alex/Documents/kakeibo/src/views/Day.tsx,/home/alex/Documents/kakeibo/src/views/Dashboard.tsx
Info 5076 [17:10:45.060] FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/components/NewReceipt.tsx 1:: WatchInfo: /home/alex/Documents/kakeibo/src/components/NewReceipt.tsx 500 undefined WatchType: Closed Script info
Info 5077 [17:10:45.060] Elapsed:: 0.1002810001373291ms FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/components/NewReceipt.tsx 1:: WatchInfo: /home/alex/Documents/kakeibo/src/components/NewReceipt.tsx 500 undefined WatchType: Closed Script info
Info 5078 [17:10:45.311] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5079 [17:10:45.337] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 26.38937598466873ms
Info 5080 [17:10:45.337] Different program with same set of files
Info 5081 [17:10:47.561] Before ensureProjectForOpenFiles:
Info 5082 [17:10:47.561] After ensureProjectForOpenFiles:
Info 5083 [17:10:47.561] got projects updated in background, updating diagnostics for /home/alex/Documents/kakeibo/src/views/Calendar.tsx,/home/alex/Documents/kakeibo/src/views/Day.tsx,/home/alex/Documents/kakeibo/src/views/Dashboard.tsx
Info 5084 [17:11:17.064] FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/components/NewReceipt.tsx 1:: WatchInfo: /home/alex/Documents/kakeibo/src/components/NewReceipt.tsx 500 undefined WatchType: Closed Script info
Info 5085 [17:11:17.064] Elapsed:: 0.08052501082420349ms FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/components/NewReceipt.tsx 1:: WatchInfo: /home/alex/Documents/kakeibo/src/components/NewReceipt.tsx 500 undefined WatchType: Closed Script info
Info 5086 [17:11:17.315] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5087 [17:11:17.347] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 31.96746599674225ms
Info 5088 [17:11:17.347] Different program with same set of files
Info 5089 [17:11:19.565] Before ensureProjectForOpenFiles:
Info 5090 [17:11:19.565] After ensureProjectForOpenFiles:
Info 5091 [17:11:19.566] got projects updated in background, updating diagnostics for /home/alex/Documents/kakeibo/src/views/Calendar.tsx,/home/alex/Documents/kakeibo/src/views/Day.tsx,/home/alex/Documents/kakeibo/src/views/Dashboard.tsx
Info 5092 [17:11:41.074] FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/context/db.ts 1:: WatchInfo: /home/alex/Documents/kakeibo/src/context/db.ts 500 undefined WatchType: Closed Script info
Info 5093 [17:11:41.074] Elapsed:: 0.14075300097465515ms FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/context/db.ts 1:: WatchInfo: /home/alex/Documents/kakeibo/src/context/db.ts 500 undefined WatchType: Closed Script info
Info 5094 [17:11:41.325] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5095 [17:11:41.341] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 770 structureChanged: false structureIsReused:: Completely Elapsed: 16.261261999607086ms
Info 5096 [17:11:41.341] Different program with same set of files
Info 5097 [17:11:41.342] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5098 [17:11:41.351] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 8.59146597981453ms
Info 5099 [17:11:41.351] Different program with same set of files
Info 5100 [17:11:41.351] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5101 [17:11:41.360] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 9.240935981273651ms
Info 5102 [17:11:41.360] Different program with same set of files
Info 5103 [17:11:43.575] Before ensureProjectForOpenFiles:
Info 5104 [17:11:43.575] After ensureProjectForOpenFiles:
Info 5105 [17:11:43.575] got projects updated in background, updating diagnostics for /home/alex/Documents/kakeibo/src/views/Calendar.tsx,/home/alex/Documents/kakeibo/src/views/Day.tsx,/home/alex/Documents/kakeibo/src/views/Dashboard.tsx
Info 5106 [17:12:03.116] FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/utils/key.ts 1:: WatchInfo: /home/alex/Documents/kakeibo/src/utils/key.ts 500 undefined WatchType: Closed Script info
Info 5107 [17:12:03.117] Elapsed:: 0.20156198740005493ms FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/utils/key.ts 1:: WatchInfo: /home/alex/Documents/kakeibo/src/utils/key.ts 500 undefined WatchType: Closed Script info
Info 5108 [17:12:03.367] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5109 [17:12:03.396] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 771 structureChanged: false structureIsReused:: Completely Elapsed: 28.427960008382797ms
Info 5110 [17:12:03.396] Different program with same set of files
Info 5111 [17:12:03.396] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5112 [17:12:03.407] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 10.50119698047638ms
Info 5113 [17:12:03.407] Different program with same set of files
Info 5114 [17:12:05.617] Before ensureProjectForOpenFiles:
Info 5115 [17:12:05.618] After ensureProjectForOpenFiles:
Info 5116 [17:12:05.618] got projects updated in background, updating diagnostics for /home/alex/Documents/kakeibo/src/views/Calendar.tsx,/home/alex/Documents/kakeibo/src/views/Day.tsx,/home/alex/Documents/kakeibo/src/views/Dashboard.tsx
Info 5117 [17:12:53.132] FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/context/db.ts 1:: WatchInfo: /home/alex/Documents/kakeibo/src/context/db.ts 500 undefined WatchType: Closed Script info
Info 5118 [17:12:53.132] Elapsed:: 0.0867530107498169ms FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/context/db.ts 1:: WatchInfo: /home/alex/Documents/kakeibo/src/context/db.ts 500 undefined WatchType: Closed Script info
Info 5119 [17:12:53.381] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5120 [17:12:53.389] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 772 structureChanged: false structureIsReused:: Completely Elapsed: 7.871141999959946ms
Info 5121 [17:12:53.389] Different program with same set of files
Info 5122 [17:12:53.389] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5123 [17:12:53.398] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 8.671341985464096ms
Info 5124 [17:12:53.398] Different program with same set of files
Info 5125 [17:12:53.398] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5126 [17:12:53.411] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 12.465416997671127ms
Info 5127 [17:12:53.411] Different program with same set of files
Info 5128 [17:12:55.632] Before ensureProjectForOpenFiles:
Info 5129 [17:12:55.632] After ensureProjectForOpenFiles:
Info 5130 [17:12:55.632] got projects updated in background, updating diagnostics for /home/alex/Documents/kakeibo/src/views/Calendar.tsx,/home/alex/Documents/kakeibo/src/views/Day.tsx,/home/alex/Documents/kakeibo/src/views/Dashboard.tsx
Info 5131 [17:13:17.137] FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/utils/key.ts 1:: WatchInfo: /home/alex/Documents/kakeibo/src/utils/key.ts 500 undefined WatchType: Closed Script info
Info 5132 [17:13:17.138] Elapsed:: 0.15171602368354797ms FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/utils/key.ts 1:: WatchInfo: /home/alex/Documents/kakeibo/src/utils/key.ts 500 undefined WatchType: Closed Script info
Info 5133 [17:13:17.388] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5134 [17:13:17.409] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 773 structureChanged: false structureIsReused:: Completely Elapsed: 21.10945400595665ms
Info 5135 [17:13:17.410] Different program with same set of files
Info 5136 [17:13:17.410] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5137 [17:13:17.417] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 7.58059498667717ms
Info 5138 [17:13:17.425] Different program with same set of files
Info 5139 [17:13:19.637] Before ensureProjectForOpenFiles:
Info 5140 [17:13:19.638] After ensureProjectForOpenFiles:
Info 5141 [17:13:19.638] got projects updated in background, updating diagnostics for /home/alex/Documents/kakeibo/src/views/Calendar.tsx,/home/alex/Documents/kakeibo/src/views/Day.tsx,/home/alex/Documents/kakeibo/src/views/Dashboard.tsx
Info 5142 [17:14:13.162] FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/context/db.ts 1:: WatchInfo: /home/alex/Documents/kakeibo/src/context/db.ts 500 undefined WatchType: Closed Script info
Info 5143 [17:14:13.162] Elapsed:: 0.10591000318527222ms FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/context/db.ts 1:: WatchInfo: /home/alex/Documents/kakeibo/src/context/db.ts 500 undefined WatchType: Closed Script info
Info 5144 [17:14:13.411] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5145 [17:14:13.436] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 774 structureChanged: false structureIsReused:: Completely Elapsed: 24.793261021375656ms
Info 5146 [17:14:13.436] Different program with same set of files
Info 5147 [17:14:13.436] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5148 [17:14:13.442] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 5.716506004333496ms
Info 5149 [17:14:13.442] Different program with same set of files
Info 5150 [17:14:13.442] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5151 [17:14:13.450] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 7.123082995414734ms
Info 5152 [17:14:13.450] Different program with same set of files
Info 5153 [17:14:15.662] Before ensureProjectForOpenFiles:
Info 5154 [17:14:15.663] After ensureProjectForOpenFiles:
Info 5155 [17:14:15.663] got projects updated in background, updating diagnostics for /home/alex/Documents/kakeibo/src/views/Calendar.tsx,/home/alex/Documents/kakeibo/src/views/Day.tsx,/home/alex/Documents/kakeibo/src/views/Dashboard.tsx
Info 5156 [17:14:33.170] FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/components/Receipts.tsx 1:: WatchInfo: /home/alex/Documents/kakeibo/src/components/Receipts.tsx 500 undefined WatchType: Closed Script info
Info 5157 [17:14:33.170] Elapsed:: 0.10743701457977295ms FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/components/Receipts.tsx 1:: WatchInfo: /home/alex/Documents/kakeibo/src/components/Receipts.tsx 500 undefined WatchType: Closed Script info
Info 5158 [17:14:33.421] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5159 [17:14:33.444] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 22.690088003873825ms
Info 5160 [17:14:33.444] Different program with same set of files
Info 5161 [17:14:35.671] Before ensureProjectForOpenFiles:
Info 5162 [17:14:35.672] After ensureProjectForOpenFiles:
Info 5163 [17:14:35.672] got projects updated in background, updating diagnostics for /home/alex/Documents/kakeibo/src/views/Calendar.tsx,/home/alex/Documents/kakeibo/src/views/Day.tsx,/home/alex/Documents/kakeibo/src/views/Dashboard.tsx
Info 5164 [17:14:47.176] FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/components/Receipts.tsx 1:: WatchInfo: /home/alex/Documents/kakeibo/src/components/Receipts.tsx 500 undefined WatchType: Closed Script info
Info 5165 [17:14:47.176] Elapsed:: 0.09446600079536438ms FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/components/Receipts.tsx 1:: WatchInfo: /home/alex/Documents/kakeibo/src/components/Receipts.tsx 500 undefined WatchType: Closed Script info
Info 5166 [17:14:47.426] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5167 [17:14:47.436] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 9.774323999881744ms
Info 5168 [17:14:47.436] Different program with same set of files
Info 5169 [17:14:49.677] Before ensureProjectForOpenFiles:
Info 5170 [17:14:49.677] After ensureProjectForOpenFiles:
Info 5171 [17:14:49.677] got projects updated in background, updating diagnostics for /home/alex/Documents/kakeibo/src/views/Calendar.tsx,/home/alex/Documents/kakeibo/src/views/Day.tsx,/home/alex/Documents/kakeibo/src/views/Dashboard.tsx
Info 5172 [17:15:19.198] FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/types/receipts.ts 1:: WatchInfo: /home/alex/Documents/kakeibo/src/types/receipts.ts 500 undefined WatchType: Closed Script info
Info 5173 [17:15:19.208] Elapsed:: 0.09418699145317078ms FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/types/receipts.ts 1:: WatchInfo: /home/alex/Documents/kakeibo/src/types/receipts.ts 500 undefined WatchType: Closed Script info
Info 5174 [17:15:19.459] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5175 [17:15:19.477] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 17.75910198688507ms
Info 5176 [17:15:19.477] Different program with same set of files
Info 5177 [17:15:21.709] Before ensureProjectForOpenFiles:
Info 5178 [17:15:21.709] After ensureProjectForOpenFiles:
Info 5179 [17:15:21.709] got projects updated in background, updating diagnostics for /home/alex/Documents/kakeibo/src/views/Calendar.tsx,/home/alex/Documents/kakeibo/src/views/Day.tsx,/home/alex/Documents/kakeibo/src/views/Dashboard.tsx
Info 5180 [17:15:23.211] FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/types/receipts.ts 1:: WatchInfo: /home/alex/Documents/kakeibo/src/types/receipts.ts 500 undefined WatchType: Closed Script info
Info 5181 [17:15:23.211] Elapsed:: 0.1302179992198944ms FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/types/receipts.ts 1:: WatchInfo: /home/alex/Documents/kakeibo/src/types/receipts.ts 500 undefined WatchType: Closed Script info
Info 5182 [17:15:23.461] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5183 [17:15:23.470] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 8.620696008205414ms
Info 5184 [17:15:23.470] Different program with same set of files
Info 5185 [17:15:25.212] FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/types/receipts.ts 1:: WatchInfo: /home/alex/Documents/kakeibo/src/types/receipts.ts 500 undefined WatchType: Closed Script info
Info 5186 [17:15:25.225] Elapsed:: 12.459472984075546ms FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/types/receipts.ts 1:: WatchInfo: /home/alex/Documents/kakeibo/src/types/receipts.ts 500 undefined WatchType: Closed Script info
Info 5187 [17:15:25.463] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5188 [17:15:25.474] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 10.80842900276184ms
Info 5189 [17:15:25.474] Different program with same set of files
Info 5190 [17:15:27.725] Before ensureProjectForOpenFiles:
Info 5191 [17:15:27.726] After ensureProjectForOpenFiles:
Info 5192 [17:15:27.726] got projects updated in background, updating diagnostics for /home/alex/Documents/kakeibo/src/views/Calendar.tsx,/home/alex/Documents/kakeibo/src/views/Day.tsx,/home/alex/Documents/kakeibo/src/views/Dashboard.tsx
Info 5193 [17:15:59.237] FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/components/Receipts.tsx 1:: WatchInfo: /home/alex/Documents/kakeibo/src/components/Receipts.tsx 500 undefined WatchType: Closed Script info
Info 5194 [17:15:59.237] Elapsed:: 0.09602200984954834ms FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/components/Receipts.tsx 1:: WatchInfo: /home/alex/Documents/kakeibo/src/components/Receipts.tsx 500 undefined WatchType: Closed Script info
Info 5195 [17:15:59.488] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5196 [17:15:59.497] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 8.78847599029541ms
Info 5197 [17:15:59.497] Different program with same set of files
Info 5198 [17:16:01.738] Before ensureProjectForOpenFiles:
Info 5199 [17:16:01.739] After ensureProjectForOpenFiles:
Info 5200 [17:16:01.739] got projects updated in background, updating diagnostics for /home/alex/Documents/kakeibo/src/views/Calendar.tsx,/home/alex/Documents/kakeibo/src/views/Day.tsx,/home/alex/Documents/kakeibo/src/views/Dashboard.tsx
Info 5201 [17:16:07.242] FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/components/Receipts.tsx 1:: WatchInfo: /home/alex/Documents/kakeibo/src/components/Receipts.tsx 500 undefined WatchType: Closed Script info
Info 5202 [17:16:07.242] Elapsed:: 0.1673630177974701ms FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/components/Receipts.tsx 1:: WatchInfo: /home/alex/Documents/kakeibo/src/components/Receipts.tsx 500 undefined WatchType: Closed Script info
Info 5203 [17:16:07.492] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5204 [17:16:07.529] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 36.96073400974274ms
Info 5205 [17:16:07.530] Different program with same set of files
Info 5206 [17:16:09.742] Before ensureProjectForOpenFiles:
Info 5207 [17:16:09.742] After ensureProjectForOpenFiles:
Info 5208 [17:16:09.742] got projects updated in background, updating diagnostics for /home/alex/Documents/kakeibo/src/views/Calendar.tsx,/home/alex/Documents/kakeibo/src/views/Day.tsx,/home/alex/Documents/kakeibo/src/views/Dashboard.tsx
Info 5209 [17:16:15.246] FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/components/Receipts.tsx 1:: WatchInfo: /home/alex/Documents/kakeibo/src/components/Receipts.tsx 500 undefined WatchType: Closed Script info
Info 5210 [17:16:15.247] Elapsed:: 0.11546900868415833ms FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/components/Receipts.tsx 1:: WatchInfo: /home/alex/Documents/kakeibo/src/components/Receipts.tsx 500 undefined WatchType: Closed Script info
Info 5211 [17:16:15.497] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5212 [17:16:15.520] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 23.32287099957466ms
Info 5213 [17:16:15.520] Different program with same set of files
Info 5214 [17:16:17.747] Before ensureProjectForOpenFiles:
Info 5215 [17:16:17.748] After ensureProjectForOpenFiles:
Info 5216 [17:16:17.748] got projects updated in background, updating diagnostics for /home/alex/Documents/kakeibo/src/views/Calendar.tsx,/home/alex/Documents/kakeibo/src/views/Day.tsx,/home/alex/Documents/kakeibo/src/views/Dashboard.tsx
Info 5217 [17:17:37.289] FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/context/db.ts 1:: WatchInfo: /home/alex/Documents/kakeibo/src/context/db.ts 500 undefined WatchType: Closed Script info
Info 5218 [17:17:37.289] Elapsed:: 0.12661999464035034ms FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/context/db.ts 1:: WatchInfo: /home/alex/Documents/kakeibo/src/context/db.ts 500 undefined WatchType: Closed Script info
Info 5219 [17:17:37.540] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5220 [17:17:37.548] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 775 structureChanged: false structureIsReused:: Completely Elapsed: 7.627622991800308ms
Info 5221 [17:17:37.548] Different program with same set of files
Info 5222 [17:17:37.548] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5223 [17:17:37.554] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 6.004456996917725ms
Info 5224 [17:17:37.554] Different program with same set of files
Info 5225 [17:17:37.554] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5226 [17:17:37.561] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 6.725102990865707ms
Info 5227 [17:17:37.561] Different program with same set of files
Info 5228 [17:17:39.290] FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/context/db.ts 1:: WatchInfo: /home/alex/Documents/kakeibo/src/context/db.ts 500 undefined WatchType: Closed Script info
Info 5229 [17:17:39.291] Elapsed:: 0.13906902074813843ms FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/context/db.ts 1:: WatchInfo: /home/alex/Documents/kakeibo/src/context/db.ts 500 undefined WatchType: Closed Script info
Info 5230 [17:17:39.540] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5231 [17:17:39.547] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 776 structureChanged: false structureIsReused:: Completely Elapsed: 7.0001789927482605ms
Info 5232 [17:17:39.548] Different program with same set of files
Info 5233 [17:17:39.548] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5234 [17:17:39.558] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 9.903827011585236ms
Info 5235 [17:17:39.558] Different program with same set of files
Info 5236 [17:17:39.558] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5237 [17:17:39.565] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 7.281955003738403ms
Info 5238 [17:17:39.565] Different program with same set of files
Info 5239 [17:17:41.792] Before ensureProjectForOpenFiles:
Info 5240 [17:17:41.792] After ensureProjectForOpenFiles:
Info 5241 [17:17:41.792] got projects updated in background, updating diagnostics for /home/alex/Documents/kakeibo/src/views/Calendar.tsx,/home/alex/Documents/kakeibo/src/views/Day.tsx,/home/alex/Documents/kakeibo/src/views/Dashboard.tsx
Info 5242 [17:23:13.421] FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/components/NewReceipt.tsx 1:: WatchInfo: /home/alex/Documents/kakeibo/src/components/NewReceipt.tsx 500 undefined WatchType: Closed Script info
Info 5243 [17:23:13.424] Elapsed:: 0.4530619978904724ms FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/components/NewReceipt.tsx 1:: WatchInfo: /home/alex/Documents/kakeibo/src/components/NewReceipt.tsx 500 undefined WatchType: Closed Script info
Info 5244 [17:23:13.675] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5245 [17:23:13.702] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 26.76010400056839ms
Info 5246 [17:23:13.702] Different program with same set of files
Info 5247 [17:23:15.925] Before ensureProjectForOpenFiles:
Info 5248 [17:23:15.926] After ensureProjectForOpenFiles:
Info 5249 [17:23:15.927] got projects updated in background, updating diagnostics for /home/alex/Documents/kakeibo/src/views/Calendar.tsx,/home/alex/Documents/kakeibo/src/views/Day.tsx,/home/alex/Documents/kakeibo/src/views/Dashboard.tsx
Info 5250 [17:23:25.430] FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/components/NewReceipt.tsx 1:: WatchInfo: /home/alex/Documents/kakeibo/src/components/NewReceipt.tsx 500 undefined WatchType: Closed Script info
Info 5251 [17:23:25.430] Elapsed:: 0.13975200057029724ms FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/components/NewReceipt.tsx 1:: WatchInfo: /home/alex/Documents/kakeibo/src/components/NewReceipt.tsx 500 undefined WatchType: Closed Script info
Info 5252 [17:23:25.681] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5253 [17:23:25.708] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 26.52539700269699ms
Info 5254 [17:23:25.708] Different program with same set of files
Info 5255 [17:23:27.931] Before ensureProjectForOpenFiles:
Info 5256 [17:23:27.932] After ensureProjectForOpenFiles:
Info 5257 [17:23:27.932] got projects updated in background, updating diagnostics for /home/alex/Documents/kakeibo/src/views/Calendar.tsx,/home/alex/Documents/kakeibo/src/views/Day.tsx,/home/alex/Documents/kakeibo/src/views/Dashboard.tsx
Info 5258 [17:23:39.438] FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/context/db.ts 1:: WatchInfo: /home/alex/Documents/kakeibo/src/context/db.ts 500 undefined WatchType: Closed Script info
